Keyword,Global Monthly Searches,Estimated Avg. CPC (£),Estimated Ad Position,Estimated Daily Clicks,Estimated Daily Cost (£),Local Monthly Searches
the glaze book,1600,0.00,0,0,0.00,260
training in sql,74000,0.00,0,0,0.00,8100
android application development tools,2400,0.37,1,1.15,0.43,260
uk mobile sim card,1000,0.00,0,0,0.00,590
buy uk sim card,880,0.00,0,0,0.00,320
c5650 toner,1900,2.44,1,0.64,1.56,390
database driven web page,2400,0.00,0,0,0.00,480
cost of sim card,12100,0.00,0,0,0.00,1000
database driven web,5400,0.00,0,0,0.00,880
microsoft access 2010 training,1000,2.23,1,1.94,4.32,110
3g broadband router,6600,0.00,0,0,0.00,590
sim card in uk,18100,0.00,0,0,0.00,8100
cheap ink cartridges brother,590,0.00,0,0,0.00,210
google android app development,590,0.00,0,0,0.00,73
stock photography books,590,0.00,0,0,0.00,46
google android app developer,390,0.00,0,0,0.00,46
pre pay sim,5400,0.00,0,0,0.00,720
pre pay sim card,2400,23.62,1,1.94,45.76,260
international mobile broadband pay as you go,46,0.00,0,0,0.00,36
learning sql server 2008,1900,0.00,0,0,0.00,91
cheap ink for brother printer,390,0.00,0,0,0.00,110
buy pay as you go sim card,390,0.00,0,0,0.00,260
pay as you go sim card,22200,4.90,1,16.33,80.07,18100
pay as go sim,90500,22.98,1,5.32,122.12,74000
solar power and home,110000,0.00,0,0,0.00,14800
developing mobile application,8100,0.00,0,0,0.00,480
sim card pay,27100,3.56,1,0.86,3.05,22200
solar for your home,27100,0.00,0,0,0.00,6600
notebook laptops,11100000,2.43,1,4.02,9.76,823000
notebooks and laptops,9140000,0.00,0,0,0.00,823000
notebooks & laptops,9140000,0.00,0,0,0.00,823000
notebooks and laptop,7480000,0.00,0,0,0.00,1000000
mobile phones mobile phone,7480000,0.00,0,0,0.00,1830000
laptop or notebook,7480000,0.00,0,0,0.00,823000
laptop and notebook,7480000,0.00,0,0,0.00,823000
is a notebook a laptop,7480000,0.00,0,0,0.00,823000
tv or lcd,6120000,0.00,0,0,0.00,450000
dress prom dress,4090000,0.00,0,0,0.00,673000
digital cameras digital cameras,4090000,0.00,0,0,0.00,550000
dress prom dresses,3350000,0.00,0,0,0.00,673000
digital camera digital cameras,3350000,0.00,0,0,0.00,450000
and the wardrobe,3350000,0.00,0,0,0.00,1000000
dual sim dual,3350000,0.00,0,0,0.00,74000
canon powershot,2240000,0.34,1,101.96,35.08,135000
canon canon powershot,2240000,0.00,0,0,0.00,135000
of the vanities,2240000,0.00,0,0,0.00,165000
lumix by panasonic,1830000,0.00,0,0,0.00,246000
camera with camcorder,1500000,0.00,0,0,0.00,246000
best phones,1830000,1.34,1,37.66,50.40,301000
kinect for xbox,1220000,0.00,0,0,0.00,165000
canon canon camera,1830000,0.00,0,0,0.00,165000
g shock g,1830000,0.00,0,0,0.00,135000
canon pixma,1830000,0.72,1,67.12,48.38,135000
panasonic dmc,1500000,0.40,1,37.22,14.81,135000
tv 32 in,1830000,0.00,0,0,0.00,201000
coolpix nikon,1830000,0.00,0,0,0.00,135000
nikon coolpix,1830000,0.38,1,61.23,23.44,135000
lumix dmc,1500000,0.00,0,0,0.00,110000
ixus i,1500000,0.00,0,0,0.00,135000
ink for cartridges,1500000,0.00,0,0,0.00,450000
ink cartridges for,1500000,0.00,0,0,0.00,450000
ink cartridges,1500000,1.91,1,433.97,826.95,450000
hidden object,1500000,0.53,1,114.94,61.00,135000
cartridge and ink,1500000,0.00,0,0,0.00,368000
ink for cartridge,1500000,0.66,1,0.84,0.55,368000
ink & cartridge,1500000,0.00,0,0,0.00,368000
dr martens,1500000,0.49,1,561.43,277.90,246000
camcorders with camera,1220000,0.00,0,0,0.00,201000
camera and camcorders,1220000,0.00,0,0,0.00,201000
ink for print,1220000,0.00,0,0,0.00,301000
and mens clothing,1220000,0.00,0,0,0.00,368000
samsung phones,1220000,2.36,1,240.17,566.35,135000
fujifilm finepix,1220000,0.00,0,0,0.00,201000
finepix fujifilm,1220000,0.00,0,0,0.00,201000
canon with lens,1220000,0.00,0,0,0.00,165000
canon lens lens,1220000,0.00,0,0,0.00,165000
hdmi cable hdmi,1220000,0.00,0,0,0.00,165000
a movie camera,1220000,0.00,0,0,0.00,110000
the movie camera,1220000,0.00,0,0,0.00,110000
toner and cartridges,1220000,0.00,0,0,0.00,301000
razors shavers,1220000,0.00,0,0,0.00,165000
the canon 5d,1220000,0.00,0,0,0.00,90500
shavers razors,1220000,0.00,0,0,0.00,165000
canon 5d,1220000,0.43,1,147.15,63.11,90500
dmc panasonic lumix,1220000,0.00,0,0,0.00,90500
the nikon d90,1000000,0.00,0,0,0.00,49500
clothing for cheap,1000000,0.00,0,0,0.00,301000
i station docking station,1220000,0.00,0,0,0.00,201000
pc notebook,1000000,2.88,1,17.66,50.87,74000
a wrinkle in,1220000,0.00,0,0,0.00,110000
ink cartridges toner cartridges,1000000,0.00,0,0,0.00,301000
canon is cameras,1220000,0.00,0,0,0.00,110000
canon cameras,1220000,0.28,1,69.99,19.26,110000
photos stock,823000,8.61,1,5.93,51.10,90500
nikon camera,1000000,0.41,1,63.74,25.87,90500
phones and prices,1000000,0.00,0,0,0.00,33100
dvd to dvd recorder,823000,0.00,0,0,0.00,135000
toner print cartridge,823000,0.00,0,0,0.00,246000
hdmi to hdmi cables,1000000,0.56,1,14.03,7.91,135000
blu ray players,823000,0.35,1,76.97,27.13,135000
bluray players,823000,0.24,1,1.65,0.40,135000
lcd and hd,823000,0.00,0,0,0.00,110000
watch mens watch,823000,0.00,0,0,0.00,165000
hard disk drives external,823000,0.00,0,0,0.00,135000
cannon and camera,823000,0.00,0,0,0.00,60500
used it books,823000,0.00,0,0,0.00,74000
tv samsung led,1000000,0.00,0,0,0.00,90500
led tv by samsung,1000000,0.00,0,0,0.00,90500
printer ink for,823000,0.00,0,0,0.00,165000
printer with ink,823000,0.00,0,0,0.00,165000
printer and ink,823000,0.00,0,0,0.00,165000
dresses for kids,823000,1.02,1,65.07,66.30,201000
notebook samsung,1000000,0.20,1,1.49,0.30,74000
powershot sx,823000,0.00,0,0,0.00,40500
wedding shoes shoes,823000,2.17,1,2.81,6.10,246000
the best laptops,823000,1.28,1,2.25,2.88,110000
shoes wedding,823000,0.53,1,35.07,18.54,246000
dresses maxi,823000,2.40,1,14.28,34.22,368000
laptop battery for,823000,0.00,0,0,0.00,110000
detector metal metal detector,823000,0.00,0,0,0.00,110000
phone pay as,823000,14.53,1,0.85,12.30,246000
watches for mens,823000,0.78,1,4.69,3.64,135000
kinect on xbox 360,673000,0.00,0,0,0.00,60500
kinect for xbox 360,673000,0.33,1,2.72,0.89,60500
security and camera,823000,0.00,0,0,0.00,60500
camera for security,823000,0.00,0,0,0.00,60500
lcd monitors,673000,0.50,1,4.84,2.44,49500
duvet and duvet covers,823000,0.00,0,0,0.00,246000
jon bon jovi dead,40500,0.00,0,0,0.00,2900
kardashian christmas card,33100,0.00,0,0,0.00,720
49ers,1500000,0.00,0,0,0.00,301000
steelers,2740000,0.00,0,0,0.00,49500
dark knight rises trailer,301000,0.00,0,0,0.00,27100
san francisco 49ers,246000,0.00,0,0,0.00,4400
ben roethlisberger,246000,0.00,0,0,0.00,4400
pittsburgh steelers,673000,0.00,0,0,0.00,9900
snooki,1500000,0.00,0,0,0.00,74000
clippers,2240000,0.95,1,48.07,45.44,301000
49ers news,27100,0.00,0,0,0.00,210
lakers,2740000,0.00,0,0,0.00,49500
james harrison,135000,0.00,0,0,0.00,5400
martial law,135000,0.00,0,0,0.00,12100
antonio brown,40500,0.00,0,0,0.00,880
gpa calculator,550000,0.50,1,0.59,0.30,4400
johnny knox,40500,0.00,0,0,0.00,880
yu darvish,60500,0.00,0,0,0.00,390
kobe bryant,1220000,0.00,0,0,0.00,27100
lil kim,673000,0.00,0,0,0.00,60500
justin bieber,45500000,0.50,1,8.37,4.21,2240000
shakira,16600000,0.00,0,0,0.00,246000
eminem,16600000,0.64,1,1.31,0.84,1000000
netflix,30400000,9.23,1,7749.38,71,548.78,110000
youtube videos,30400000,0.22,1,51.3,11.31,673000
lady gaga,24900000,2.51,1,2.64,6.62,1500000
kesha,4090000,1.06,1,0.89,0.95,165000
nicki minaj,11100000,0.54,1,0.89,0.48,1000000
grooveshark,9140000,0.51,1,0.5,0.25,1000000
transformers 3,7480000,0.00,0,0,0.00,301000
mundial 2010,-,0.00,0,0,0.00,-
olympics,7480000,0.64,1,36.45,23.37,1830000
espn3,1500000,0.00,0,0,0.00,5400
fifa 11,6120000,0.52,1,20.46,10.66,1000000
randy moss,165000,0.00,0,0,0.00,2400
miami heat,1220000,0.00,0,0,0.00,22200
mourinho,1220000,0.00,0,0,0.00,74000
wayne rooney,673000,0.52,1,80.9,41.72,246000
cricket live score,3350000,0.50,1,0.64,0.32,74000
david villa,550000,0.00,0,0,0.00,40500
ipad,68000000,0.92,1,1608.97,1,477.21,6120000
iphone 4,37200000,2.22,1,1321.01,2,932.98,2740000
nokia 5530,1830000,0.00,0,0,0.00,12100
htc evo 4g,450000,0.68,1,3.32,2.27,5400
nokia n900,673000,0.34,1,20.57,6.96,27100
blackberry apps,1500000,0.00,0,0,0.00,246000
duracell mygrid,22200,0.00,0,0,0.00,1900
트위터,-,0.00,0,0,0.00,-
otterbox,1220000,0.61,1,53.24,32.55,40500
pdanet,450000,0.00,0,0,0.00,8100
masterchef,2740000,0.26,1,1.71,0.44,301000
食べログ,-,0.00,0,0,0.00,-
cupcakes,9140000,0.33,1,335.64,111.44,1220000
jimmy johns,1500000,0.00,0,0,0.00,2900
как жрать суши,-,0.00,0,0,0.00,-
dominos pizza menu,165000,0.36,1,131.77,46.82,40500
tudo gostoso receitas,-,0.00,0,0,0.00,-
guacamole recipe,201000,0.00,0,0,0.00,12100
applebees menu,201000,0.00,0,0,0.00,720
rachel ray,1220000,0.00,0,0,0.00,12100
anhembi parque,-,0.00,0,0,0.00,-
wm gucken,-,0.00,0,0,0.00,-
world cup,16600000,0.00,0,0,0.00,1830000
bundeskanzleramt,-,0.00,0,0,0.00,-
rio branco,-,0.00,0,0,0.00,-
mt everest,550000,0.50,1,8.74,4.40,60500
kew gardens,201000,0.57,1,15.21,8.72,110000
tour eiffel,823000,0.00,0,0,0.00,18100
oxford street,673000,0.00,0,0,0.00,450000
nürburgring,-,0.00,0,0,0.00,-
katy perry,13600000,2.51,1,20.86,52.27,1000000
selena gomez,20400000,0.00,0,0,0.00,823000
kim kardashian,13600000,0.00,0,0,0.00,1000000
miley cyrus,11100000,0.00,0,0,0.00,550000
taylor lautner,2240000,0.00,0,0,0.00,135000
megan fox,6120000,0.50,1,1,0.50,368000
robert pattinson,5000000,0.50,1,0.5,0.25,301000
haiti,5000000,0.67,1,7.91,5.26,201000
besiktas,3350000,0.00,0,0,0.00,33100
chile,45500000,0.00,0,0,0.00,1000000
earthquake,13600000,0.67,1,18.85,12.57,1220000
jörg kachelmann,-,0.00,0,0,0.00,-
menowin fröhlich,-,0.00,0,0,0.00,-
mobile technology,201000,0.00,0,0,0.00,14800
oil spill,823000,0.56,1,5.16,2.89,74000
vancouver 2010,165000,0.00,0,0,0.00,5400
apprendimento automatico,-,0.00,0,0,0.00,-
ресторан нью-йорк,-,0.00,0,0,0.00,-
машинное обучение,-,0.00,0,0,0.00,-
beijing apartments,18100,0.35,1,1.29,0.45,1300
comercio electrónico,-,0.00,0,0,0.00,-
st. petersburg restaurants,27100,0.00,0,0,0.00,1000
منتزه يلوستون الوطني,-,0.00,0,0,0.00,-
energia solare,-,0.00,0,0,0.00,-
dubai tours,60500,1.05,1,3.12,3.27,6600
hcg diet,1000000,0.15,1,0.52,0.08,14800
dr oz,2240000,0.00,0,0,0.00,9900
aspergers,1830000,1.05,1,39.75,41.88,201000
mcdonalds nutrition,368000,0.33,1,24.43,8.15,12100
vitamin d deficiency,301000,0.97,1,48.87,47.18,33100
appendicitis symptoms,135000,0.50,1,6.25,3.14,18100
cholera,673000,0.85,1,1.51,1.29,49500
nfp,673000,0.00,0,0,0.00,8100
vacina h1n1,9900,0.00,0,0,0.00,0
whooping cough,301000,0.50,1,4.33,2.18,18100
donate to haiti,6600,0.00,0,0,0.00,590
donate to pakistan,1300,0.00,0,0,0.00,210
text to donate,9900,25.38,1,0.9,22.83,2400
doctors without borders,201000,0.15,1,2.42,0.37,9900
download to donate,14800,0.00,0,0,0.00,320
red cross canada,33100,0.00,0,0,0.00,480
blood donation restrictions,4400,0.00,0,0,0.00,390
donate blood australia,1000,0.00,0,0,0.00,22
donate now button,1000,0.00,0,0,0.00,73
csl plasma,49500,0.00,0,0,0.00,170
swine flu,368000,0.53,1,13.2,7.02,165000
wamu,301000,0.00,0,0,0.00,3600
new moon,1220000,0.00,0,0,0.00,90500
mininova,823000,0.00,0,0,0.00,60500
susan boyle,673000,0.00,0,0,0.00,110000
slumdog millionaire,450000,0.00,0,0,0.00,27100
circuit city,450000,0.00,0,0,0.00,4400
myspace layouts,246000,0.00,0,0,0.00,9900
michael jackson,16600000,0.51,1,131.62,67.73,823000
national city bank,165000,0.00,0,0,0.00,2900
chatroulette,20400000,0.29,1,74.04,21.21,1220000
friv,55600000,0.20,1,0.57,0.12,4090000
myxer,673000,0.00,0,0,0.00,2400
twitter,151000000,2.50,1,1.02,2.56,13600000
gamezer,16600000,0.00,0,0,0.00,40500
facebook,3760000000,6.22,1,1090.78,6,781.15,185000000
insurance,55600000,6.56,1,2927.04,19,191.14,13600000
loans,20400000,6.04,1,4510.51,27,228.99,3350000
mortgage,16600000,2.90,1,3500.31,10,167.72,2740000
attorney,16600000,0.00,0,0,0.00,550000
credit,101000000,13.88,1,1472.22,20,438.65,6120000
lawyer,13600000,1.29,1,94.28,121.30,1830000
donate,2740000,0.99,1,71.1,70.65,201000
degree,16600000,2.54,1,56.98,144.92,1500000
hosting,11100000,4.21,1,786.48,3,313.23,823000
claim,7480000,3.19,1,1135.55,3,620.88,1500000
conference call,450000,3.77,1,80.85,304.82,33100
trading,20400000,2.33,1,77.69,181.04,1830000
software,151000000,2.69,1,122.45,329.96,7480000
recovery,20400000,2.51,1,10.2,25.57,1830000
transfer,45500000,0.51,1,4.71,2.40,5000000
gas electricity,450000,8.17,1,132.06,1,078.78,165000
classes,68000000,0.97,1,13.09,12.67,11100000
rehab,6120000,1.79,1,97.35,174.66,301000
treatment,37200000,0.85,1,15.64,13.24,4090000
cord blood,135000,2.53,1,17.37,43.93,5400
domains yahoo,33100,0.00,0,0,0.00,1000
domain name yahoo,6600,12.94,1,73.62,952.40,390
dc hair laser removal washington,880,0.00,0,0,0.00,36
law lemon wisconsin,1600,0.00,0,0,0.00,36
hair removal washington dc,1600,0.00,0,0,0.00,73
domain registration yahoo,4400,0.00,0,0,0.00,210
benchmark lending,4400,0.00,0,0,0.00,170
domain yahoo,60500,0.00,0,0,0.00,2400
yahoo web hosting,33100,0.00,0,0,0.00,1300
hair laser removal virginia,4400,0.00,0,0,0.00,58
peritoneal mesothelioma,6600,0.00,0,0,0.00,480
ca lemon law,8100,0.00,0,0,0.00,91
best buy gift card,49500,0.00,0,0,0.00,260
adverse credit remortgage,1000,0.00,0,0,0.00,260
mesothelioma information,2900,0.00,0,0,0.00,260
law lemon ohio,2900,0.00,0,0,0.00,36
att call conference,5400,0.00,0,0,0.00,260
insurance medical temporary,1900,0.00,0,0,0.00,140
illinois law lemon,2400,0.00,0,0,0.00,36
mesothelioma symptoms,9900,4.57,1,13.17,60.20,880
angeles drug los rehab,2400,0.00,0,0,0.00,36
personal injury solicitor,110000,15.28,1,24.33,371.86,22200
att go,301000,0.00,0,0,0.00,2400
accident car florida lawyer,3600,0.00,0,0,0.00,58
google affiliate,49500,0.00,0,0,0.00,2400
at t wireless,823000,0.00,0,0,0.00,74000
home equity loan,165000,2.87,1,7.99,22.90,5400
mcsa boot camp,390,0.00,0,0,0.00,36
anti spam appliance,1600,0.00,0,0,0.00,110
adverse remortgage,1600,0.00,0,0,0.00,390
chicago hair laser removal,3600,0.00,0,0,0.00,46
att conference,18100,0.00,0,0,0.00,590
at and t,277000000,0.00,0,0,0.00,20400000
laser hair removal maryland,1900,0.00,0,0,0.00,36
mesothelioma,246000,2.83,1,124.79,353.24,27100
buy gift card,201000,0.23,1,2.05,0.47,9900
mesotheloma,590,0.00,0,0,0.00,58
student loan consolidation program,1000,0.00,0,0,0.00,36
california law lemon,12100,0.00,0,0,0.00,110
event management security,8100,0.00,0,0,0.00,590
canada personals yahoo,590,0.00,0,0,0.00,28
orlando criminal attorney,3600,0.00,0,0,0.00,36
uk homeowner loans,720,0.00,0,0,0.00,320
vioxx lawsuit,2400,0.00,0,0,0.00,170
compare life assurance,22200,19.35,1,5.16,99.86,6600
criminal defense federal lawyer,2400,0.00,0,0,0.00,91
american singles,49500,0.00,0,0,0.00,5400
federal criminal defense attorney,2400,0.00,0,0,0.00,91
laser hair removal manhattan,1000,0.00,0,0,0.00,36
att prepaid wireless,6600,0.00,0,0,0.00,36
fortis health insurance temporary,170,0.00,0,0,0.00,0
miami personal injury lawyer,6600,0.00,0,0,0.00,170
hair removal chicago,4400,0.00,0,0,0.00,91
at and t cell phones,110000,0.00,0,0,0.00,8100
refinance with bad credit,33100,0.00,0,0,0.00,1300
malignant mesothelioma,8100,0.00,0,0,0.00,720
lease management software,1900,0.00,0,0,0.00,170
primary pulmonary hypertension,6600,0.50,1,1,0.50,590
miami personal injury attorney,6600,0.00,0,0,0.00,170
anti spam lotus notes,390,0.00,0,0,0.00,28
life insurance quotes,165000,80.39,1,114.62,9,214.13,27100
egg credit,14800,4.98,1,10.03,49.94,12100
anti spam exchange server,1000,0.00,0,0,0.00,73
lemon law,165000,0.00,0,0,0.00,2900
google adsense,1220000,7.00,1,0.61,4.31,74000
best consolidation loan student,1900,0.00,0,0,0.00,36
refinance with poor credit,4400,0.00,0,0,0.00,210
employee leasing,14800,0.00,0,0,0.00,480
student loan consolidation center,390,0.00,0,0,0.00,16
buyer mortgage note,1900,0.00,0,0,0.00,110
federal student loan consolidation,9900,0.00,0,0,0.00,110
symptoms of mesothelioma,9900,2.10,1,3.95,8.29,880
city hair laser new removal york,1300,0.00,0,0,0.00,58
att wireless com,4400,0.00,0,0,0.00,28
san diego dui lawyer,6600,0.00,0,0,0.00,320
indiana law lemon,1600,0.00,0,0,0.00,28
law lemon michigan,2400,0.00,0,0,0.00,22
angeles criminal defense los,9900,0.00,0,0,0.00,170
refinancing with poor credit,4400,0.00,0,0,0.00,210
action class lawsuit vioxx,590,0.00,0,0,0.00,46
term life assurance,201000,0.00,0,0,0.00,9900
e loan,90500,0.00,0,0,0.00,9900
celebrex lawyer,1300,0.00,0,0,0.00,46
vasectomy reversal,49500,5.19,1,43.61,226.25,9900
mortgage rates refinancing,22200,0.00,0,0,0.00,480
attorney law lemon,6600,0.00,0,0,0.00,73
consolidate student loans,60500,0.00,0,0,0.00,720
home equity loans,165000,2.06,1,6.51,13.43,6600
mesothilioma,720,0.00,0,0,0.00,91
new york personal injury lawyer,22200,0.00,0,0,0.00,320
home equity loan rates,27100,5.72,1,6.33,36.24,480
auto insurance quotes,201000,39.40,1,721.69,28,434.01,6600
georgia law lemon,2400,0.00,0,0,0.00,22
homeowner loans,18100,6.13,1,14.94,91.61,9900
equity loan rates,27100,0.00,0,0,0.00,590
administration lease software,590,0.00,0,0,0.00,58
egg credit card,14800,0.00,0,0,0.00,12100
student consolidation loans,135000,0.00,0,0,0.00,2400
microsoft anti spam,2400,0.00,0,0,0.00,210
mesothelioma prognosis,3600,0.00,0,0,0.00,390
second mortgages,60500,1.27,1,1.89,2.41,6600
auto century insurance,9900,0.00,0,0,0.00,110
employee florida leasing,1000,0.00,0,0,0.00,22
federal consolidation loan,22200,0.00,0,0,0.00,210
equity loan,246000,0.94,1,6.52,6.13,9900
personal injury attorney colorado,5400,0.00,0,0,0.00,110
accident lawyer michigan,3600,0.00,0,0,0.00,110
refinancing with bad credit,27100,0.00,0,0,0.00,1000
home equity line of credit rates,12100,0.00,0,0,0.00,260
federal consolidation,27100,0.00,0,0,0.00,260
non profit debt consolidation,9900,0.00,0,0,0.00,320
pay per click affiliate,9900,83.65,1,0.97,81.16,880
city hair new removal york,1900,0.00,0,0,0.00,91
acid reflux disease diet,1300,0.00,0,0,0.00,91
refinance poor credit,4400,0.00,0,0,0.00,210
equity loans,201000,1.94,1,6.55,12.69,12100
student loan consolidate,60500,0.00,0,0,0.00,720
consolidate loans,74000,11.72,1,5.31,62.26,2900
secured loans,110000,9.78,1,86.65,847.18,40500
criminal lawyer new york,9900,0.00,0,0,0.00,91
affiliate per click,9900,0.00,0,0,0.00,1000
chicago personal injury lawyer,9900,0.00,0,0,0.00,170
los angeles dui lawyer,9900,0.00,0,0,0.00,140
att prepaid,135000,0.00,0,0,0.00,720
angeles criminal defense lawyer los,8100,0.00,0,0,0.00,110
critical illness insurance life,5400,0.00,0,0,0.00,3600
irs lawyer tax,3600,0.00,0,0,0.00,91
laser hair removal new york,14800,0.00,0,0,0.00,320
comcast high speed,14800,0.00,0,0,0.00,170
personal yahoo,22200,0.00,0,0,0.00,1300
san diego dui attorney,6600,0.00,0,0,0.00,320
michigan personal injury,6600,0.00,0,0,0.00,260
automobile law lemon,6600,0.00,0,0,0.00,110
cheap insurance life term,8100,0.00,0,0,0.00,590
home loans refinancing,18100,0.00,0,0,0.00,720
consolidate college loans,1000,0.00,0,0,0.00,22
cheap life insurance,33100,53.12,1,110.58,5,873.50,6600
vioxx law suit,210,0.00,0,0,0.00,22
student loan refinance,14800,0.00,0,0,0.00,170
car hire alicante spain,5400,22.96,1,7.72,177.26,4400
tax attorney,135000,0.00,0,0,0.00,2900
refinancing my home,1900,0.00,0,0,0.00,91
criminal dallas lawyer,8100,0.00,0,0,0.00,170
line of credit home equity,135000,0.00,0,0,0.00,2400
litigation vioxx,1600,0.00,0,0,0.00,91
at and t phones,823000,0.00,0,0,0.00,49500
criminal defense attorney los angeles,8100,0.00,0,0,0.00,110
commodity online trading,8100,7.71,1,0.97,7.48,390
home equity rates,40500,0.00,0,0,0.00,880
adsense,4090000,115.41,1,3.53,407.96,246000
law lemon mass,1600,0.00,0,0,0.00,58
equity home,368000,2.97,1,44.77,132.79,22200
arizona law lemon,1900,0.00,0,0,0.00,22
child molestation attorney,-,0.00,0,0,0.00,-
home line of credit,301000,0.00,0,0,0.00,8100
alicante car rental spain,5400,0.48,1,0.62,0.30,4400
attorney defense federal,4400,0.00,0,0,0.00,140
san diego criminal attorney,9900,0.00,0,0,0.00,480
injury lawyer new york,27100,0.00,0,0,0.00,480
attorney injury new personal york,22200,0.00,0,0,0.00,320
at and t mobile,16600000,0.00,0,0,0.00,2240000
pleural mesothelioma,8100,0.00,0,0,0.00,720
augmentation breast diego san,4400,0.00,0,0,0.00,28
home equity poor credit,2900,0.00,0,0,0.00,73
health insurance temporary,12100,0.00,0,0,0.00,720
compensation mesothelioma,3600,0.00,0,0,0.00,1900
21st century insurance,135000,0.00,0,0,0.00,480
cheap insurance medical,14800,0.00,0,0,0.00,2900
angeles criminal lawyer los,22200,0.00,0,0,0.00,260
low cost term life insurance,1900,23.86,1,0.86,20.43,140
home refinance loans,27100,0.00,0,0,0.00,1000
eloan,27100,4.60,1,3.55,16.29,3600
life insurance quote,165000,6.44,1,79.05,509.02,27100
cheap life assurance,33100,63.33,1,8.63,546.70,6600
anti spam exchange,12100,2.63,1,1.37,3.62,880
credit equity home line,135000,0.00,0,0,0.00,2400
att go phone,246000,0.00,0,0,0.00,1300
dui florida lawyer,8100,0.00,0,0,0.00,91
hair removal new york,18100,0.00,0,0,0.00,480
merchant account international,3600,0.00,0,0,0.00,260
vioxx class action,1300,0.00,0,0,0.00,91
life insurance quote online,22200,24.69,1,6.02,148.56,2400
consolidation loan,450000,11.47,1,84.28,966.91,33100
equity line of credit,135000,0.00,0,0,0.00,2400
carolina law lemon north,2400,0.00,0,0,0.00,46
equity rates,74000,0.61,1,1.21,0.74,8100
direct home insurance line,27100,0.00,0,0,0.00,27100
