Keyword,Global Monthly Searches,Estimated Avg. CPC (GBP),Estimated Ad Position,Estimated Daily Clicks,Estimated Daily Cost (GBP),Local Monthly Searches
make money with stock photography,720,0.00,0,0,0.00,110
uk stock photography,1300,0.00,0,0,0.00,1000
options for investment,49500,0.00,0,0,0.00,2400
android developer apps,5400,0.54,1,6.65,3.57,480
make money stock photography,720,0.00,0,0,0.00,110
photographers stock,3600,0.00,0,0,0.00,480
cards games for kids,8100,0.00,0,0,0.00,2400
contracts in a nutshell,320,0.00,0,0,0.00,46
google android application development,1600,0.00,0,0,0.00,110
deal or no deal interactive,880,0.00,0,0,0.00,210
stock photographers,3600,4.17,1,3.19,13.31,480
computing for idiots,170,0.00,0,0,0.00,73
make money stock photos,1000,0.00,0,0,0.00,140
google android apps development,480,0.00,0,0,0.00,46
mobile sim card uk,1000,1.98,1,0.95,1.88,590
sim card for uk,18100,0.00,0,0,0.00,8100
play no deal or deal,27100,0.00,0,0,0.00,9900
realtime tracking device,1900,0.00,0,0,0.00,91
small company websites,2400,0.00,0,0,0.00,210
team building activities uk,320,0.00,0,0,0.00,210
pay as you go sim uk,2900,0.82,1,1.64,1.34,1900
the glaze book,1600,0.00,0,0,0.00,260
training in sql,74000,0.00,0,0,0.00,8100
android application development tools,2400,0.43,1,2.87,1.24,260
uk mobile sim card,1000,0.00,0,0,0.00,590
buy uk sim card,880,0.00,0,0,0.00,320
c5650 toner,1900,0.00,0,0,0.00,390
database driven web page,2400,0.00,0,0,0.00,480
cost of sim card,12100,0.00,0,0,0.00,1000
database driven web,5400,0.00,0,0,0.00,880
microsoft access 2010 training,1000,0.00,0,0,0.00,110
3g broadband router,6600,0.00,0,0,0.00,590
sim card in uk,18100,0.00,0,0,0.00,8100
cheap ink cartridges brother,590,0.00,0,0,0.00,210
google android app development,590,2.28,1,6.87,15.68,73
stock photography books,590,0.00,0,0,0.00,46
google android app developer,390,0.00,0,0,0.00,36
pre pay sim,5400,0.00,0,0,0.00,720
pre pay sim card,2400,1.86,1,1.01,1.88,260
international mobile broadband pay as you go,46,0.00,0,0,0.00,36
learning sql server 2008,1900,0.00,0,0,0.00,91
cheap ink for brother printer,390,0.00,0,0,0.00,110
buy pay as you go sim card,390,0.62,1,1.09,0.67,260
pay as you go sim card,22200,6.65,1.1,9.76,64.84,18100
pay as go sim,90500,5.65,1,4.88,27.58,74000
solar power and home,110000,0.00,0,0,0.00,14800
developing mobile application,8100,6.10,1,1.08,6.61,480
sim card pay,33100,2.89,1,0.63,1.83,22200
solar for your home,27100,0.00,0,0,0.00,6600
notebook laptops,11100000,3.28,1,7.87,25.83,823000
notebooks and laptops,9140000,0.37,1,0.82,0.31,823000
notebooks & laptops,9140000,0.00,0,0,0.00,823000
notebooks and laptop,7480000,0.00,0,0,0.00,1000000
mobile phones mobile phone,7480000,0.00,0,0,0.00,1830000
laptop or notebook,7480000,0.00,0,0,0.00,823000
laptop and notebook,7480000,0.00,0,0,0.00,823000
is a notebook a laptop,7480000,0.00,0,0,0.00,823000
tv or lcd,6120000,0.00,0,0,0.00,550000
dress prom dress,4090000,0.00,0,0,0.00,673000
digital cameras digital cameras,4090000,0.00,0,0,0.00,550000
dress prom dresses,3350000,0.00,0,0,0.00,673000
digital camera digital cameras,3350000,0.84,1,77.9,65.60,550000
and the wardrobe,3350000,0.00,0,0,0.00,1000000
dual sim dual,3350000,0.00,0,0,0.00,74000
canon powershot,2240000,0.68,1,198.63,135.52,135000
canon canon powershot,2240000,0.37,1,3.67,1.35,135000
of the vanities,2240000,0.00,0,0,0.00,165000
lumix by panasonic,2240000,0.00,0,0,0.00,246000
camera with camcorder,1830000,0.00,0,0,0.00,246000
best phones,1830000,0.67,1,21.84,14.67,301000
kinect for xbox,1500000,0.50,1,5.28,2.61,165000
canon canon camera,1830000,0.00,0,0,0.00,165000
g shock g,1830000,0.00,0,0,0.00,135000
canon pixma,1830000,0.79,1,30.64,24.29,135000
panasonic dmc,1830000,0.80,1,41.43,32.99,135000
tv 32 in,1830000,0.00,0,0,0.00,201000
coolpix nikon,1830000,0.00,0,0,0.00,110000
nikon coolpix,1830000,0.67,1,126.02,84.55,110000
lumix dmc,1500000,0.26,1,0.69,0.18,110000
ixus i,1500000,0.00,0,0,0.00,135000
ink for cartridges,1500000,5.15,1,2.92,15.04,450000
ink cartridges for,1500000,0.00,0,0,0.00,450000
ink cartridges,1500000,3.34,1,642.93,"2,144.26",450000
hidden object,1500000,0.58,1,111.76,64.56,135000
cartridge and ink,1500000,2.40,1,1.74,4.17,368000
ink for cartridge,1500000,0.00,0,0,0.00,368000
ink & cartridge,1500000,0.00,0,0,0.00,368000
dr martens,1220000,0.60,1,769.02,460.66,246000
camcorders with camera,1220000,0.00,0,0,0.00,201000
camera and camcorders,1220000,0.00,0,0,0.00,201000
ink for print,1220000,0.00,0,0,0.00,301000
and mens clothing,1220000,0.00,0,0,0.00,368000
samsung phones,1220000,2.58,1,158.56,409.78,135000
fujifilm finepix,1220000,0.53,1,23.4,12.33,165000
finepix fujifilm,1220000,0.00,0,0,0.00,165000
canon with lens,1220000,0.00,0,0,0.00,165000
canon lens lens,1220000,0.00,0,0,0.00,165000
hdmi cable hdmi,1220000,0.00,0,0,0.00,165000
a movie camera,1220000,0.00,0,0,0.00,110000
the movie camera,1220000,0.00,0,0,0.00,110000
toner and cartridges,1220000,0.00,0,0,0.00,368000
razors shavers,1220000,0.00,0,0,0.00,165000
the canon 5d,1220000,0.00,0,0,0.00,90500
shavers razors,1220000,0.00,0,0,0.00,165000
canon 5d,1220000,0.42,1,126,52.56,90500
dmc panasonic lumix,1220000,0.00,0,0,0.00,90500
the nikon d90,1000000,0.00,0,0,0.00,60500
clothing for cheap,1220000,0.00,0,0,0.00,301000
i station docking station,1000000,0.00,0,0,0.00,201000
pc notebook,1000000,2.80,1,164.62,460.20,74000
a wrinkle in,1000000,0.00,0,0,0.00,110000
ink cartridges toner cartridges,1000000,0.00,0,0,0.00,301000
canon is cameras,1220000,0.00,0,0,0.00,110000
canon cameras,1220000,0.85,1,110.66,94.26,110000
photos stock,1000000,28.21,1,1.18,33.42,90500
nikon camera,1000000,0.67,1,149.99,101.05,90500
phones and prices,1000000,0.00,0,0,0.00,33100
dvd to dvd recorder,1000000,0.00,0,0,0.00,165000
toner print cartridge,1000000,0.00,0,0,0.00,246000
hdmi to hdmi cables,1000000,0.57,1,11.94,6.83,135000
blu ray players,823000,0.59,1,247.4,146.62,135000
bluray players,823000,0.50,1,11.79,5.92,135000
lcd and hd,823000,0.00,0,0,0.00,110000
watch mens watch,823000,0.00,0,0,0.00,165000
hard disk drives external,823000,0.00,0,0,0.00,135000
cannon and camera,823000,0.00,0,0,0.00,74000
used it books,823000,0.00,0,0,0.00,74000
tv samsung led,823000,1.08,1,8.96,9.68,90500
led tv by samsung,823000,0.00,0,0,0.00,90500
printer ink for,823000,6.15,1,3.41,20.95,165000
printer with ink,823000,0.40,1,3.4,1.35,165000
printer and ink,823000,0.00,0,0,0.00,165000
dresses for kids,823000,1.37,1,25.32,34.76,201000
notebook samsung,823000,0.00,0,0,0.00,74000
powershot sx,823000,0.00,0,0,0.00,49500
wedding shoes shoes,823000,0.10,1,0.46,0.05,246000
the best laptops,823000,0.00,0,0,0.00,110000
shoes wedding,823000,0.39,1,17.25,6.75,246000
dresses maxi,823000,1.18,1,6.15,7.27,368000
laptop battery for,823000,0.00,0,0,0.00,110000
detector metal metal detector,823000,0.00,0,0,0.00,110000
phone pay as,823000,5.25,1,0.96,5.03,246000
watches for mens,823000,0.00,0,0,0.00,165000
kinect on xbox 360,673000,0.00,0,0,0.00,60500
kinect for xbox 360,673000,1.12,1,19.69,22.11,60500
security and camera,823000,0.00,0,0,0.00,60500
camera for security,823000,0.59,1,0.95,0.56,60500
lcd monitors,673000,1.68,1,30.13,50.74,49500
duvet and duvet covers,823000,0.00,0,0,0.00,246000
jon bon jovi dead,880,0.00,0,0,0.00,73
kardashian christmas card,22200,0.00,0,0,0.00,480
49ers,1500000,0.63,1,3.73,2.34,301000
steelers,2740000,0.00,0,0,0.00,49500
dark knight rises trailer,165000,0.00,0,0,0.00,18100
san francisco 49ers,201000,0.00,0,0,0.00,4400
ben roethlisberger,246000,0.00,0,0,0.00,4400
pittsburgh steelers,673000,0.00,0,0,0.00,9900
snooki,1500000,0.00,0,0,0.00,74000
clippers,2240000,2.11,1,60.58,127.67,301000
49ers news,27100,0.00,0,0,0.00,210
lakers,2240000,0.00,0,0,0.00,49500
james harrison,110000,0.00,0,0,0.00,5400
martial law,135000,0.00,0,0,0.00,12100
antonio brown,33100,0.00,0,0,0.00,880
gpa calculator,550000,0.00,0,0,0.00,4400
johnny knox,27100,0.00,0,0,0.00,720
yu darvish,18100,0.00,0,0,0.00,210
kobe bryant,1220000,0.00,0,0,0.00,22200
lil kim,823000,0.00,0,0,0.00,60500
justin bieber,45500000,0.58,1,0.74,0.43,2240000
shakira,16600000,0.51,1,3.76,1.90,246000
eminem,16600000,2.16,1,0.62,1.34,1000000
netflix,24900000,0.20,1,3.04,0.62,110000
youtube videos,30400000,0.25,1,251.97,63.30,673000
lady gaga,24900000,2.50,1,0.76,1.90,1500000
kesha,5000000,0.50,1,0.65,0.33,201000
nicki minaj,11100000,0.00,0,0,0.00,1000000
grooveshark,7480000,0.51,1,0.62,0.32,1000000
transformers 3,7480000,0.00,0,0,0.00,301000
mundial 2010,-,0.00,0,0,0.00,-
olympics,6120000,1.00,1,395.64,394.02,1830000
espn3,1500000,0.00,0,0,0.00,5400
fifa 11,7480000,0.50,1,5.1,2.56,1220000
randy moss,201000,0.00,0,0,0.00,2900
miami heat,1220000,0.00,0,0,0.00,22200
mourinho,1220000,0.00,0,0,0.00,74000
wayne rooney,673000,0.51,1,47.8,24.26,246000
cricket live score,3350000,0.51,1,0.72,0.37,74000
david villa,550000,0.00,0,0,0.00,33100
ipad,68000000,0.85,1,3789.53,"3,221.64",5000000
iphone 4,37200000,2.22,1,3020.21,"6,710.84",2740000
nokia 5530,2240000,0.20,1,1.95,0.40,14800
htc evo 4g,450000,0.68,1,2.31,1.56,6600
nokia n900,673000,0.28,1,16.1,4.54,33100
blackberry apps,1500000,0.00,0,0,0.00,246000
duracell mygrid,60500,0.00,0,0,0.00,2400
트위터,-,0.00,0,0,0.00,-
otterbox,1220000,0.50,1,72.64,36.41,40500
pdanet,450000,0.50,1,1.33,0.67,8100
masterchef,2740000,0.00,0,0,0.00,246000
食べログ,-,0.00,0,0,0.00,-
cupcakes,9140000,0.47,1,321.43,151.91,1220000
jimmy johns,1500000,0.20,1,1.37,0.27,2900
как жрать суши,-,0.00,0,0,0.00,-
dominos pizza menu,165000,0.21,1,105.56,22.03,40500
tudo gostoso receitas,-,0.00,0,0,0.00,-
guacamole recipe,165000,0.00,0,0,0.00,12100
applebees menu,201000,0.00,0,0,0.00,720
rachel ray,1220000,0.00,0,0,0.00,14800
anhembi parque,-,0.00,0,0,0.00,-
wm gucken,-,0.00,0,0,0.00,-
world cup,16600000,0.57,1,16.51,9.49,2240000
bundeskanzleramt,-,0.00,0,0,0.00,-
rio branco,-,0.00,0,0,0.00,-
mt everest,550000,0.50,1,2.6,1.31,60500
kew gardens,201000,0.51,1,17.17,8.67,110000
tour eiffel,823000,0.00,0,0,0.00,18100
oxford street,673000,0.51,1,1.44,0.73,450000
nürburgring,-,0.00,0,0,0.00,-
katy perry,13600000,0.00,0,0,0.00,1000000
selena gomez,20400000,0.00,0,0,0.00,823000
kim kardashian,13600000,0.00,0,0,0.00,1000000
miley cyrus,11100000,0.00,0,0,0.00,550000
taylor lautner,2240000,0.00,0,0,0.00,135000
megan fox,6120000,0.51,1,1.12,0.57,368000
robert pattinson,5000000,0.51,1,12.62,6.38,301000
haiti,5000000,3.56,1,16.27,57.91,201000
besiktas,3350000,0.00,0,0,0.00,33100
chile,45500000,0.50,1,4.1,2.06,1000000
earthquake,13600000,0.57,1,20.52,11.71,1220000
jörg kachelmann,-,0.00,0,0,0.00,-
menowin fröhlich,-,0.00,0,0,0.00,-
mobile technology,201000,0.00,0,0,0.00,14800
oil spill,823000,0.58,1,9.1,5.26,74000
vancouver 2010,165000,0.00,0,0,0.00,6600
apprendimento automatico,-,0.00,0,0,0.00,-
ресторан нью-йорк,-,0.00,0,0,0.00,-
машинное обучение,-,0.00,0,0,0.00,-
beijing apartments,18100,0.76,1,3.45,2.61,1300
comercio electrónico,-,0.00,0,0,0.00,-
st. petersburg restaurants,27100,0.00,0,0,0.00,1000
منتزه يلوستون الوطني,-,0.00,0,0,0.00,-
energia solare,-,0.00,0,0,0.00,-
dubai tours,60500,3.03,1,5.32,16.12,6600
hcg diet,1000000,0.25,1,22.58,5.57,14800
dr oz,2240000,0.00,0,0,0.00,8100
aspergers,1830000,1.13,1,204.29,230.76,201000
mcdonalds nutrition,368000,0.81,1,76.84,62.13,12100
vitamin d deficiency,301000,0.67,1,63.78,42.64,27100
appendicitis symptoms,165000,0.51,1,12.56,6.35,18100
cholera,823000,0.61,1,7.98,4.83,60500
nfp,673000,0.00,0,0,0.00,8100
vacina h1n1,9900,0.00,0,0,0.00,0
whooping cough,301000,0.50,1,1.18,0.59,14800
donate to haiti,6600,0.00,0,0,0.00,590
donate to pakistan,1600,0.00,0,0,0.00,260
text to donate,9900,0.34,1,0.93,0.31,2400
doctors without borders,201000,1.79,1,3.76,6.73,9900
download to donate,14800,0.00,0,0,0.00,320
red cross canada,33100,0.00,0,0,0.00,480
blood donation restrictions,4400,1.90,1,1.16,2.20,390
donate blood australia,880,0.00,0,0,0.00,22
donate now button,1000,0.00,0,0,0.00,73
csl plasma,49500,0.00,0,0,0.00,140
swine flu,450000,0.69,1,28.93,19.88,246000
wamu,301000,0.00,0,0,0.00,3600
new moon,1220000,0.00,0,0,0.00,90500
mininova,823000,0.00,0,0,0.00,60500
susan boyle,673000,0.00,0,0,0.00,110000
slumdog millionaire,450000,0.00,0,0,0.00,27100
circuit city,450000,0.00,0,0,0.00,4400
myspace layouts,246000,0.00,0,0,0.00,9900
michael jackson,16600000,0.00,0,0,0.00,823000
national city bank,165000,0.00,0,0,0.00,3600
chatroulette,20400000,0.45,1,88.5,39.49,1220000
friv,55600000,0.00,0,0,0.00,3350000
myxer,673000,0.00,0,0,0.00,2400
twitter,151000000,2.50,1,2.61,6.55,13600000
gamezer,16600000,0.51,1,0.76,0.39,49500
facebook,3760000000,5.00,1,56.08,280.50,226000000
insurance,68000000,6.91,1,2684,"18,554.74",13600000
loans,20400000,7.91,1,2335.72,"18,484.46",3350000
mortgage,16600000,2.27,1,1035.31,"2,346.94",2740000
attorney,16600000,0.36,1,1.59,0.57,550000
credit,101000000,15.73,1,1291.57,"20,314.27",6120000
lawyer,13600000,1.40,1,162.01,227.20,1830000
donate,2740000,1.20,1,212.31,255.28,201000
degree,16600000,2.57,1,97.67,251.31,1500000
hosting,11100000,7.30,1,617.79,"4,507.08",823000
claim,7480000,2.55,1,894.03,"2,276.56",1500000
conference call,450000,2.24,1,38.99,87.36,40500
trading,20400000,2.37,1,131.99,312.41,1830000
software,151000000,3.01,1,151.17,454.86,7480000
recovery,20400000,2.98,1,49.68,148.03,1830000
transfer,45500000,0.71,1,3.07,2.19,5000000
gas electricity,450000,9.06,1,134.5,"1,218.75",165000
classes,68000000,0.00,0,0,0.00,11100000
rehab,6120000,1.58,1,145.05,229.68,301000
treatment,37200000,0.85,1,17.41,14.78,4090000
cord blood,135000,3.65,1,13.82,50.48,5400
domains yahoo,33100,0.00,0,0,0.00,1000
domain name yahoo,6600,22.57,1,101.13,"2,282.47",480
dc hair laser removal washington,1000,0.00,0,0,0.00,36
law lemon wisconsin,1600,0.00,0,0,0.00,36
hair removal washington dc,1600,0.00,0,0,0.00,73
domain registration yahoo,4400,0.00,0,0,0.00,210
benchmark lending,4400,0.18,1,1.12,0.20,170
domain yahoo,60500,3.11,1,2.1,6.54,2400
yahoo web hosting,33100,1.54,1,2.09,3.21,1300
hair laser removal virginia,4400,0.00,0,0,0.00,58
peritoneal mesothelioma,6600,0.85,1,3.82,3.24,480
ca lemon law,8100,0.00,0,0,0.00,91
best buy gift card,40500,0.00,0,0,0.00,260
adverse credit remortgage,1300,4.19,1,1.07,4.50,260
mesothelioma information,2900,0.00,0,0,0.00,260
law lemon ohio,2900,0.00,0,0,0.00,36
att call conference,6600,0.00,0,0,0.00,210
insurance medical temporary,1900,0.00,0,0,0.00,140
illinois law lemon,2400,0.00,0,0,0.00,36
mesothelioma symptoms,9900,3.04,1,19.46,59.08,880
angeles drug los rehab,2400,0.00,0,0,0.00,36
personal injury solicitor,110000,28.78,1,15.74,452.87,22200
att go,301000,0.00,0,0,0.00,2400
accident car florida lawyer,3600,0.00,0,0,0.00,73
google affiliate,49500,0.00,0,0,0.00,2900
at t wireless,823000,0.00,0,0,0.00,74000
home equity loan,201000,4.63,1,18.34,84.87,5400
mcsa boot camp,480,0.00,0,0,0.00,36
anti spam appliance,1900,0.00,0,0,0.00,110
adverse remortgage,1900,0.67,1,1.1,0.74,480
chicago hair laser removal,3600,0.00,0,0,0.00,46
att conference,22200,0.00,0,0,0.00,590
at and t,277000000,0.00,0,0,0.00,20400000
laser hair removal maryland,1900,0.00,0,0,0.00,46
mesothelioma,246000,2.48,1,74.61,185.12,27100
buy gift card,201000,0.20,1,1.17,0.24,8100
mesotheloma,590,1.38,1,1.01,1.40,58
student loan consolidation program,1000,0.00,0,0,0.00,36
california law lemon,12100,0.00,0,0,0.00,110
event management security,8100,0.00,0,0,0.00,590
canada personals yahoo,590,0.00,0,0,0.00,28
orlando criminal attorney,3600,0.00,0,0,0.00,36
uk homeowner loans,880,0.00,0,0,0.00,320
vioxx lawsuit,2400,0.00,0,0,0.00,170
compare life assurance,22200,45.85,1,2.3,105.56,6600
criminal defense federal lawyer,2400,0.00,0,0,0.00,110
american singles,49500,0.35,1,5.64,1.97,6600
federal criminal defense attorney,2900,0.00,0,0,0.00,110
laser hair removal manhattan,1300,0.00,0,0,0.00,46
att prepaid wireless,6600,0.00,0,0,0.00,36
fortis health insurance temporary,210,0.00,0,0,0.00,0
miami personal injury lawyer,6600,0.00,0,0,0.00,210
hair removal chicago,4400,0.00,0,0,0.00,91
at and t cell phones,110000,0.00,0,0,0.00,9900
refinance with bad credit,33100,0.00,0,0,0.00,1300
malignant mesothelioma,8100,0.00,0,0,0.00,720
lease management software,1900,0.00,0,0,0.00,170
primary pulmonary hypertension,6600,0.00,0,0,0.00,590
miami personal injury attorney,6600,0.00,0,0,0.00,170
anti spam lotus notes,480,0.00,0,0,0.00,28
life insurance quotes,201000,48.50,1,41.94,"2,033.86",27100
egg credit,14800,1.98,1,5.86,11.58,14800
anti spam exchange server,1000,0.00,0,0,0.00,73
lemon law,165000,0.00,0,0,0.00,3600
google adsense,1220000,105.80,1,1.53,161.89,74000
best consolidation loan student,1900,0.00,0,0,0.00,46
refinance with poor credit,5400,0.00,0,0,0.00,210
employee leasing,14800,0.00,0,0,0.00,590
student loan consolidation center,390,0.00,0,0,0.00,16
buyer mortgage note,1900,0.00,0,0,0.00,140
federal student loan consolidation,9900,0.00,0,0,0.00,110
symptoms of mesothelioma,9900,0.00,0,0,0.00,880
city hair laser new removal york,1600,0.00,0,0,0.00,58
att wireless com,4400,0.00,0,0,0.00,28
san diego dui lawyer,6600,0.00,0,0,0.00,320
indiana law lemon,1600,0.00,0,0,0.00,36
law lemon michigan,2400,0.00,0,0,0.00,28
angeles criminal defense los,9900,0.00,0,0,0.00,170
refinancing with poor credit,4400,0.00,0,0,0.00,210
action class lawsuit vioxx,590,0.00,0,0,0.00,46
term life assurance,201000,3.78,1,2,7.55,9900
e loan,90500,1.50,1,1,1.51,9900
celebrex lawyer,1300,0.00,0,0,0.00,46
vasectomy reversal,49500,5.87,1,19.79,116.26,9900
mortgage rates refinancing,22200,0.00,0,0,0.00,480
attorney law lemon,6600,0.00,0,0,0.00,73
consolidate student loans,60500,0.00,0,0,0.00,720
home equity loans,165000,5.37,1,5.93,31.85,8100
mesothilioma,720,0.00,0,0,0.00,91
new york personal injury lawyer,22200,0.00,0,0,0.00,390
home equity loan rates,27100,21.81,1,18.15,395.75,590
auto insurance quotes,201000,21.40,1,570.57,"12,211.01",6600
georgia law lemon,2900,0.00,0,0,0.00,28
homeowner loans,22200,6.30,1,13.18,82.99,9900
equity loan rates,27100,0.00,0,0,0.00,720
administration lease software,720,0.00,0,0,0.00,58
egg credit card,14800,1.26,1,1.61,2.03,12100
student consolidation loans,135000,0.00,0,0,0.00,2400
microsoft anti spam,2400,0.00,0,0,0.00,210
mesothelioma prognosis,3600,1.19,1,1.37,1.63,390
second mortgages,60500,2.82,1,11.79,33.29,6600
auto century insurance,9900,0.00,0,0,0.00,110
employee florida leasing,1000,0.00,0,0,0.00,22
federal consolidation loan,22200,0.00,0,0,0.00,260
equity loan,246000,3.18,1,18.09,57.49,9900
personal injury attorney colorado,6600,0.00,0,0,0.00,140
accident lawyer michigan,3600,0.00,0,0,0.00,140
refinancing with bad credit,27100,0.00,0,0,0.00,1000
home equity line of credit rates,12100,0.00,0,0,0.00,260
federal consolidation,27100,0.00,0,0,0.00,320
non profit debt consolidation,9900,0.00,0,0,0.00,390
pay per click affiliate,9900,4.09,1,2.05,8.38,880
city hair new removal york,2400,0.00,0,0,0.00,91
acid reflux disease diet,1300,0.28,1,6.01,1.71,91
refinance poor credit,5400,0.00,0,0,0.00,210
equity loans,201000,1.39,1,7.08,9.84,12100
student loan consolidate,60500,0.00,0,0,0.00,720
consolidate loans,74000,16.72,1,8.5,142.21,2900
secured loans,110000,7.60,1,60.16,457.20,40500
criminal lawyer new york,9900,0.00,0,0,0.00,91
affiliate per click,9900,0.00,0,0,0.00,1000
chicago personal injury lawyer,12100,0.00,0,0,0.00,210
los angeles dui lawyer,9900,0.00,0,0,0.00,140
att prepaid,135000,0.00,0,0,0.00,720
angeles criminal defense lawyer los,8100,0.00,0,0,0.00,110
critical illness insurance life,6600,27.61,1,7.81,215.65,3600
irs lawyer tax,3600,0.00,0,0,0.00,110
laser hair removal new york,14800,0.00,0,0,0.00,320
comcast high speed,14800,0.00,0,0,0.00,210
personal yahoo,27100,0.00,0,0,0.00,1300
san diego dui attorney,6600,0.00,0,0,0.00,320
michigan personal injury,8100,0.00,0,0,0.00,260
automobile law lemon,6600,0.00,0,0,0.00,110
cheap insurance life term,9900,0.00,0,0,0.00,720
home loans refinancing,22200,1.20,1,0.96,1.14,880
consolidate college loans,1000,0.00,0,0,0.00,28
cheap life insurance,33100,30.36,1,35.91,"1,090.15",6600
vioxx law suit,260,0.00,0,0,0.00,22
student loan refinance,14800,0.00,0,0,0.00,210
car hire alicante spain,6600,8.50,1,8.01,68.10,4400
tax attorney,135000,2.65,1,1.37,3.63,2900
refinancing my home,1900,0.00,0,0,0.00,91
criminal dallas lawyer,8100,0.00,0,0,0.00,170
line of credit home equity,135000,0.00,0,0,0.00,2400
litigation vioxx,1600,0.00,0,0,0.00,91
at and t phones,823000,0.00,0,0,0.00,49500
criminal defense attorney los angeles,8100,0.00,0,0,0.00,110
commodity online trading,8100,0.70,1,1.65,1.16,390
home equity rates,49500,0.68,1,0.66,0.45,1000
adsense,4090000,15.25,1,4.2,63.97,246000
law lemon mass,1900,0.00,0,0,0.00,58
equity home,450000,3.21,1,23.3,74.79,22200
arizona law lemon,1900,0.00,0,0,0.00,28
child molestation attorney,-,0.00,0,0,0.00,-
home line of credit,301000,0.00,0,0,0.00,8100
alicante car rental spain,6600,0.00,0,0,0.00,4400
attorney defense federal,4400,0.00,0,0,0.00,140
san diego criminal attorney,9900,0.00,0,0,0.00,480
injury lawyer new york,27100,0.00,0,0,0.00,590
attorney injury new personal york,22200,0.00,0,0,0.00,320
at and t mobile,16600000,0.00,0,0,0.00,2240000
pleural mesothelioma,8100,0.50,1,1.53,0.77,720
augmentation breast diego san,4400,0.00,0,0,0.00,36
home equity poor credit,2900,0.00,0,0,0.00,91
health insurance temporary,12100,0.00,0,0,0.00,720
compensation mesothelioma,3600,0.00,0,0,0.00,1900
21st century insurance,110000,0.00,0,0,0.00,480
cheap insurance medical,14800,16.88,1,0.97,16.41,2900
angeles criminal lawyer los,22200,0.00,0,0,0.00,320
low cost term life insurance,1900,0.00,0,0,0.00,210
home refinance loans,33100,0.00,0,0,0.00,1300
eloan,27100,0.45,1,1.43,0.64,4400
life insurance quote,201000,23.09,1,24.6,568.11,27100
cheap life assurance,33100,17.64,1,0.57,10.00,6600
anti spam exchange,12100,0.00,0,0,0.00,880
credit equity home line,135000,0.00,0,0,0.00,2400
att go phone,246000,0.00,0,0,0.00,1300
dui florida lawyer,8100,0.00,0,0,0.00,110
hair removal new york,18100,0.00,0,0,0.00,480
merchant account international,3600,0.00,0,0,0.00,260
vioxx class action,1300,0.00,0,0,0.00,91
life insurance quote online,22200,27.31,1,2.02,55.07,2900
consolidation loan,450000,7.15,1,69.62,498.07,33100
equity line of credit,135000,0.00,0,0,0.00,2900
carolina law lemon north,2400,0.00,0,0,0.00,46
